

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Dec 25 01:35:24 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16LF1459
  3209                           
  3210                           
  3211                           ;klondike.c: 62: Status.WorkQC = WorkNow = 0;
  3212  0E16  01B3               	clrf	_WorkNow^(0+256)
  3213  0E17  01E6               	clrf	(_Status^(0+256)+3)	;volatile
  3214                           
  3215                           ;klondike.c: 63: Status.State = 'R';
  3216  0E18  3052               	movlw	82
  3217  0E19  2EB1               	goto	L2
  3218  0E1A                     l7655:	
  3219                           ;klondike.c: 67: case 'I':
  3220                           
  3221                           ;klondike.c: 66: break;
  3222                           
  3223                           ;klondike.c: 65: Status.Noise = Status.ErrorCount = 0;
  3224                           
  3225                           ;klondike.c: 64: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  3226                           
  3227                           
  3228                           ;klondike.c: 68: SendCmdReply(cmd, (char *)&ID, sizeof(ID));
  3229  0E1A  085A               	movf	ProcessCmd@cmd^(0+256),w
  3230  0E1B  0020               	movlb	0	; select bank0
  3231  0E1C  00DE               	movwf	?_SendCmdReply
  3232  0E1D  3002               	movlw	2
  3233  0E1E  00DF               	movwf	?_SendCmdReply+1
  3234  0E1F  309F               	movlw	low (_ID| (0+32768))
  3235  0E20  00E0               	movwf	?_SendCmdReply+2
  3236  0E21  3088               	movlw	high (_ID| (0+32768))
  3237  0E22  00E1               	movwf	?_SendCmdReply+3
  3238  0E23  300C               	movlw	12
  3239  0E24  0022               	movlb	2	; select bank2
  3240  0E25  00D4               	movwf	??_ProcessCmd^(0+256)
  3241  0E26  0854               	movf	??_ProcessCmd^(0+256),w
  3242  0E27  0020               	movlb	0	; select bank0
  3243  0E28  00E2               	movwf	?_SendCmdReply+4
  3244  0E29  3196  26AE  318D   	fcall	_SendCmdReply
  3245                           
  3246                           ;klondike.c: 69: break;
  3247  0E2C  2EE2               	goto	l673
  3248  0E2D                     l7657:	
  3249                           ;klondike.c: 70: case 'S':
  3250                           
  3251                           
  3252                           ;klondike.c: 71: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  3253  0E2D  0022               	movlb	2	; select bank2
  3254  0E2E  2EB4               	goto	L3
  3255  0E2F                     l7661:	
  3256                           ;klondike.c: 74: case 'C':
  3257                           
  3258                           ;klondike.c: 73: break;
  3259                           
  3260                           ;klondike.c: 72: Status.Noise = Status.ErrorCount = 0;
  3261                           
  3262                           
  3263                           ;klondike.c: 75: if( *(WORD *)&cmd[2] != 0 ) {
  3264  0E2F  085A               	movf	ProcessCmd@cmd^(0+256),w
  3265  0E30  3E02               	addlw	2
  3266  0E31  0086               	movwf	6
  3267  0E32  3002               	movlw	2	; select bank4/5
  3268  0E33  0087               	movwf	7
  3269  0E34  0016               	moviw fsr1++
  3270  0E35  0401               	iorwf	1,w
  3271  0E36  1903               	skipnz
  3272  0E37  2E7B               	goto	l7679
  3273                           
  3274                           ;klondike.c: 76: Cfg = *(WORKCFG *)(cmd+2);
  3275  0E38  085A               	movf	ProcessCmd@cmd^(0+256),w
  3276  0E39  3E02               	addlw	2
  3277  0E3A  0086               	movwf	6
  3278  0E3B  3002               	movlw	2	; select bank4/5
  3279  0E3C  0087               	movwf	7
  3280  0E3D  30E2               	movlw	low _Cfg
  3281  0E3E  0084               	movwf	4
  3282  0E3F  3001               	movlw	high _Cfg
  3283  0E40  0085               	movwf	5
  3284  0E41  3006               	movlw	6
  3285  0E42  00FF               	movwf	127
  3286  0E43                     u8450:	
  3287  0E43  0016               	moviw fsr1++
  3288  0E44  001A               	movwi fsr0++
  3289  0E45  0BFF               	decfsz	127,f
  3290  0E46  2E43               	goto	u8450
  3291                           
  3292                           ;klondike.c: 77: if(Cfg.HashClock < 62)
  3293  0E47  3000               	movlw	0
  3294  0E48  0023               	movlb	3	; select bank3
  3295  0E49  0263               	subwf	(_Cfg+1)^(0+384),w
  3296  0E4A  303E               	movlw	62
  3297  0E4B  1903               	skipnz
  3298  0E4C  0262               	subwf	_Cfg^(0+384),w
  3299  0E4D  1803               	skipnc
  3300  0E4E  2E53               	goto	l679
  3301                           
  3302                           ;klondike.c: 78: Cfg.HashClock = 62;
  3303  0E4F  303E               	movlw	62
  3304  0E50  00E2               	movwf	_Cfg^(0+384)
  3305  0E51  3000               	movlw	0
  3306  0E52  00E3               	movwf	(_Cfg^(0+384)+1)
  3307  0E53                     l679:	
  3308                           
  3309                           ;klondike.c: 79: if(Cfg.HashClock > 5000)
  3310  0E53  3013               	movlw	19
  3311  0E54  0263               	subwf	(_Cfg+1)^(0+384),w
  3312  0E55  3089               	movlw	137
  3313  0E56  1903               	skipnz
  3314  0E57  0262               	subwf	_Cfg^(0+384),w
  3315  0E58  1C03               	skipc
  3316  0E59  2E5E               	goto	l7671
  3317                           
  3318                           ;klondike.c: 80: Cfg.HashClock = 5000;
  3319  0E5A  3088               	movlw	136
  3320  0E5B  00E2               	movwf	_Cfg^(0+384)
  3321  0E5C  3013               	movlw	19
  3322  0E5D  00E3               	movwf	(_Cfg^(0+384)+1)
  3323  0E5E                     l7671:	
  3324                           
  3325                           ;klondike.c: 81: UpdateClock(Cfg.HashClock);
  3326  0E5E  0862               	movf	_Cfg^(0+384),w
  3327  0E5F  0021               	movlb	1	; select bank1
  3328  0E60  00DE               	movwf	?_UpdateClock^(0+128)
  3329  0E61  0023               	movlb	3	; select bank3
  3330  0E62  0863               	movf	(_Cfg+1)^(0+384),w
  3331  0E63  0021               	movlb	1	; select bank1
  3332  0E64  00DF               	movwf	(?_UpdateClock^(0+128)+1)
  3333  0E65  01E0               	clrf	(?_UpdateClock^(0+128)+2)
  3334  0E66  01E1               	clrf	(?_UpdateClock^(0+128)+3)
  3335  0E67  3184  2491  318D   	fcall	_UpdateClock
  3336                           
  3337                           ;klondike.c: 82: if(Cfg.TempTarget != 0)
  3338  0E6A  0023               	movlb	3	; select bank3
  3339  0E6B  0864               	movf	(_Cfg^(0+384)+2),w
  3340  0E6C  1903               	btfsc	3,2
  3341  0E6D  2E75               	goto	l7677
  3342                           
  3343                           ;klondike.c: 83: TempTarget = Cfg.TempTarget;
  3344  0E6E  0864               	movf	(_Cfg^(0+384)+2),w
  3345  0E6F  0022               	movlb	2	; select bank2
  3346  0E70  00D4               	movwf	??_ProcessCmd^(0+256)
  3347  0E71  0854               	movf	??_ProcessCmd^(0+256),w
  3348  0E72  0023               	movlb	3	; select bank3
  3349  0E73  00E9               	movwf	_TempTarget^(0+384)
  3350  0E74  2E7B               	goto	l7679
  3351  0E75                     l7677:	
  3352                           
  3353                           ;klondike.c: 84: else
  3354                           ;klondike.c: 85: Cfg.TempTarget = 143;
  3355  0E75  308F               	movlw	143
  3356  0E76  0022               	movlb	2	; select bank2
  3357  0E77  00D4               	movwf	??_ProcessCmd^(0+256)
  3358  0E78  0854               	movf	??_ProcessCmd^(0+256),w
  3359  0E79  0023               	movlb	3	; select bank3
  3360  0E7A  00E4               	movwf	(_Cfg^(0+384)+2)
  3361  0E7B                     l7679:	
  3362                           
  3363                           ;klondike.c: 86: }
  3364                           ;klondike.c: 87: SendCmdReply(cmd, (char *)&Cfg, sizeof(Cfg));
  3365  0E7B  0022               	movlb	2	; select bank2
  3366  0E7C  085A               	movf	ProcessCmd@cmd^(0+256),w
  3367  0E7D  0020               	movlb	0	; select bank0
  3368  0E7E  00DE               	movwf	?_SendCmdReply
  3369  0E7F  3002               	movlw	2
  3370  0E80  00DF               	movwf	?_SendCmdReply+1
  3371  0E81  30E2               	movlw	low _Cfg
  3372  0E82  00E0               	movwf	?_SendCmdReply+2
  3373  0E83  3001               	movlw	high _Cfg
  3374  0E84  00E1               	movwf	?_SendCmdReply+3
  3375  0E85  3006               	movlw	6
  3376  0E86  0022               	movlb	2	; select bank2
  3377  0E87  00D4               	movwf	??_ProcessCmd^(0+256)
  3378  0E88  0854               	movf	??_ProcessCmd^(0+256),w
  3379  0E89  0020               	movlb	0	; select bank0
  3380  0E8A  00E2               	movwf	?_SendCmdReply+4
  3381  0E8B  3196  26AE  318D   	fcall	_SendCmdReply
  3382                           
  3383                           ;klondike.c: 88: break;
  3384  0E8E  2EE2               	goto	l673
  3385  0E8F                     l7681:	
  3386                           ;klondike.c: 89: case 'E':
  3387                           
  3388                           
  3389                           ;klondike.c: 90: LATAbits.LATA4 = (cmd[2] == '1');
  3390  0E8F  0022               	movlb	2	; select bank2
  3391  0E90  085A               	movf	ProcessCmd@cmd^(0+256),w
  3392  0E91  3E02               	addlw	2
  3393  0E92  0086               	movwf	6
  3394  0E93  3002               	movlw	2	; select bank4/5
  3395  0E94  0087               	movwf	7
  3396  0E95  0801               	movf	1,w
  3397  0E96  3A31               	xorlw	49
  3398  0E97  3000               	movlw	0
  3399  0E98  1903               	skipnz
  3400  0E99  3001               	movlw	1
  3401  0E9A  00D4               	movwf	??_ProcessCmd^(0+256)
  3402  0E9B  0ED4               	swapf	??_ProcessCmd^(0+256),f
  3403  0E9C  080C               	movf	12,w	;volatile
  3404  0E9D  0654               	xorwf	??_ProcessCmd^(0+256),w
  3405  0E9E  39EF               	andlw	-17
  3406  0E9F  0654               	xorwf	??_ProcessCmd^(0+256),w
  3407  0EA0  008C               	movwf	12	;volatile
  3408                           
  3409                           ;klondike.c: 91: Status.State = (cmd[2] == '1') ? 'R' : 'D';
  3410  0EA1  085A               	movf	ProcessCmd@cmd^(0+256),w
